roi_number,Area,Biovolume
2,450,6192.864518
3,777,14651.60274
4,530,7253.937437
5,625,6977.967285
6,470,5837.864549
7,580,7758.948456
8,438,5352.488484
9,437,5277.09026
10,491,7245.298057
11,816,14942.20006
12,432,5336.78052
13,265,2309.0706
14,431,5049.324792
15,511,6477.178654
16,524,7689.04802
17,371,4315.762908
18,634,10633.50573
19,374,4263.141231
20,481,5647.798193
21,463,5665.862351
22,517,7194.247177
23,359,3937.986391
25,394,3433.76077
26,370,3711.79172
27,323,3746.349239
28,498,7214.667529
29,417,5228.395574
30,464,6104.899924
31,429,5974.523829
32,336,3670.165618
33,668,10565.17609
34,1298,28963.12807
35,391,4485.408911
36,632,11074.1141
37,1171,17528.51621
38,418,4401.371308
39,512,7271.216197
40,1347,10388.7832
41,588,8256.890892
42,239,1892.809574
43,436,5631.304832
44,500,6666.459611
45,504,6606.76935
46,460,6522.731747
47,518,7465.994941
48,511,7403.163088
49,722,11314.44594
50,565,7085.86223
51,1141,11966.32642
52,567,8655.087761
53,414,4433.572632
54,441,6105.685322
55,2062,40081.73828
56,527,9627.410687
57,399,5109.800451
58,538,7411.802468
59,396,4772.079241
60,658,9929.003582
61,834,10371.96815
62,372,4019.6678
63,489,6313.030437
64,435,4616.570404
65,478,4690.397832
66,528,7392.952912
67,707,12054.29101
68,308,2971.161252
69,1090,15557.95222
70,456,5998.085774
71,669,9614.844316
72,1264,26386.2367
73,607,8520.784675
74,410,5677.643323
75,603,10143.41728
76,397,4644.05934
77,602,9149.888604
78,515,6772.488363
79,389,4285.917778
80,599,8294.590004
81,1006,14031.92359
82,551,6291.039289
83,418,5367.411049
84,336,3623.827126
86,829,10872.26678
87,585,7639.567935
88,5447,188615.75
89,659,11100.03224
90,319,2584.832764
91,443,5884.20304
92,338,3963.904531
93,597,9486.039018
94,398,5028.119042
95,379,4527.035014
96,462,6161.448592
97,598,9280.264699
98,472,2206.183441
99,469,6777.98615
100,496,6283.970705
101,755,12485.4746
102,579,8428.107691
103,770,13357.26656
104,500,6399.424235
105,629,9393.362034
106,444,5564.545988
107,453,6064.05922
108,454,5453.019448
109,276,1165.710449
110,464,6137.886647
111,409,5716.127833
112,498,6406.492819
113,359,3732.212072
114,562,8376.271413
115,3378,157762.1437
116,579,6673.528194
117,484,6284.756104
118,473,6174.800361
119,1716,56315.40451
120,377,4512.897847
121,343,3044.988679
122,432,5137.289387
123,460,5108.229655
124,431,5219.756194
125,347,2877.036621
126,2711,137551.4927
127,751,9326.60319
128,484,6713.583501
129,1340,34418.50371
130,675,10489.77787
131,633,10045.24251
132,313,1760.114014
133,8288,487046.6069
134,522,8037.764804
135,422,5024.977449
136,759,12653.54981
137,494,6291.039289
138,437,5521.349089
139,418,4710.032786
140,435,5895.984013
141,410,4957.433207
142,364,2859.717529
143,709,7579.092277
144,1123,21841.13753
145,512,7662.344482
146,643,10163.05223
147,689,9010.08773
148,509,7395.309107
149,470,5954.103477
150,562,8621.31564
151,680,9702.023512
152,431,4450.79248
153,487,5963.528255
154,357,3707.079331
155,420,4439.07042
156,416,5562.189793
157,655,6947.632153
158,514,6591.061387
159,462,5625.807044
160,615,8995.165165
161,1160,24807.58639
162,398,4535.674394
163,579,8260.032484
164,2138,37378.66939
165,384,4676.260665
166,430,4166.537257
167,430,5268.45088
168,550,6745.784825
169,520,6938.207375
170,583,7859.479421
171,452,5749.899954
172,376,4018.097004
173,1154,27668.0065
174,602,8747.764744
175,2115,57180.91329
176,404,4898.528345
177,383,4528.60581
178,459,6321.669817
179,668,5979.149414
180,556,7921.525876
181,575,8761.901911
182,478,5090.165497
183,387,4790.143399
184,318,3334.015204
185,473,5895.198614
186,798,9051.713833
187,391,4371.526177
188,529,7292.421947
189,487,6971.194098
190,747,12457.98567
191,2312,77821.96242
192,780,9021.868703
193,602,7293.207345
194,346,3087.40018
195,529,5948.60569
196,430,5676.072527
197,654,8183.063464
198,782,13447.58735
199,693,11046.62517
200,430,5478.937588
201,1854,27422.96227
202,518,7227.2339
203,462,3169.866987
204,1751,22333.10352
205,445,5511.138913
206,569,8056.61436
207,435,5284.158843
208,619,9595.99476
209,432,5416.891133
210,606,8553.771398
211,383,4278.849194
212,914,11970.27637
213,432,4264.852539
214,548,7934.877645
215,444,4975.497365
216,448,5557.477404
217,434,4978.638958
218,683,9552.012463
219,376,3751.061628
220,407,5414.534938
221,476,4442.379883
222,857,16453.30613
223,480,6120.607887
224,427,5796.238446
225,400,4779.933222
226,512,7226.448501
227,5321,60142.8125
228,588,6665.674213
229,400,4189.313804
230,793,14261.25985
231,403,5172.632304
232,585,8651.946168
233,445,5906.979587
234,518,6780.342345
235,561,8100.596657
236,2184,23029.46484
237,396,4753.229685
238,440,6022.433117
239,492,7300.275929
240,1414,31823.54818
241,459,5828.439771
242,635,9921.1496
243,521,7078.008249
244,768,8827.089958
245,352,4135.906728
246,1018,20516.17082
247,1492,37336.25789
248,423,5933.683124
249,402,5096.448682
250,499,6628.760499
251,434,5819.800391
252,751,8303.6875
253,491,6860.452957
254,440,5347.776095
255,440,5089.380099
256,893,13335.27542
257,510,7052.875507
258,420,4991.205328
259,326,3597.123588
260,559,8007.919674
261,486,7071.725063
262,485,6358.583531
263,386,4739.877916
264,574,8136.724973
265,343,3687.444377
266,551,7795.076772
267,581,8325.220532
268,675,8206.625409
269,525,7319.910883
270,593,9469.545656
271,406,5340.707511
272,347,3308.882462
273,624,9406.713803
274,435,5563.76059
275,498,7372.53256
276,495,6785.054734
277,305,1893.720703
278,351,4169.678849
279,480,6059.346831
280,754,12479.19142
281,411,5566.902182
282,375,4668.406683
283,793,11451.10522
284,859,11966.32642
285,498,6840.818003
286,214,1442.776426
287,445,6013.008339
288,464,5826.083576
289,555,7323.837874
290,494,7220.950714
291,396,4592.223061
292,1108,16247.53181
293,645,5675.705078
294,539,7416.514857
295,497,6684.523769
296,417,5142.787174
297,682,10342.90841
298,1374,28179.3007
299,465,3725.408936
300,1530,39455.26214
301,560,7937.233839
302,487,6651.537046
303,424,5277.875658
304,1149,23528.95818
305,448,4757.942074
306,777,9729.512448
307,568,7564.95511
308,484,6548.649886
309,379,3601.202393
310,586,8798.815625
311,585,6045.995062
312,1136,15338.04073
313,614,8791.747041
314,436,5917.975161
315,456,6306.747252
316,680,7132.98612
317,553,8474.446183
318,554,7981.216136
319,468,6739.50164
320,588,8596.968297
321,525,7554.744934
322,449,6196.006111
323,581,8545.132018
324,532,6982.975071
325,686,12388.87063
326,482,6673.528194
327,543,7575.950684
328,546,7616.791389
329,6930,359093.4651
330,570,7278.28478
331,583,9192.300104
332,408,5374.479632
333,777,12693.60512
334,494,6553.362275
335,458,5716.127833
336,468,6281.614511
337,375,4737.521722
338,554,8523.926267
339,1785,40650.63814
340,577,7756.592262
341,848,11733.84856
342,407,5330.497335
343,578,7487.200692
344,1047,17337.66446
345,522,7111.78037
346,332,2564.470215
347,9616,549799.9201
348,475,5348.561493
349,322,3541.360319
350,275,2692.344904
351,373,2825.86792
352,374,3743.993045
353,445,6166.946379
354,387,4750.088092
355,409,3684.753418
356,367,4190.099202
357,643,10287.93054
358,554,7776.227216
359,524,8561.625379
360,575,7711.824566
361,588,9288.11868
362,555,7140.054703
363,428,5755.397741
364,478,6339.733975
365,415,4889.103567
366,513,6803.90429
367,531,7172.256028
368,578,7502.123257
369,662,10948.4504
370,843,14651.60274
371,881,12298.54984
372,507,7094.50161
373,489,6752.068011
374,512,5174.988499
375,456,4304.631836
376,785,11176.21587
377,762,9606.990335
378,487,5265.309287
379,404,4292.200963
380,446,5870.065873
381,542,7682.764834
382,564,8884.424024
383,534,7272.786993
384,390,4582.012885
385,361,4355.032816
386,475,5636.017221
387,340,3831.957639
388,453,5946.249495
389,636,9372.156284
390,457,6118.251693
391,495,6404.922023
392,512,5152.211952
393,513,7245.298057
394,423,5058.74957
395,726,11874.43483
396,464,6576.138822
397,1001,19676.58019
398,1162,18210.24182
399,571,8668.439529
400,322,2902.831612
401,424,6116.680897
402,484,6067.98621
403,541,8296.946198
404,445,6024.789311
405,564,8373.915218
406,625,8498.793526
407,562,7271.216197
408,955,13466.43691
409,435,6107.256119
410,464,6387.643263
411,402,5144.35797
412,14248,201411.0469
413,461,5899.125605
414,467,6241.559205
415,4610,217097.4041
416,377,4311.050519
417,787,9718.516874
418,549,7780.939605
419,638,10481.92389
420,472,6693.948547
421,466,6117.466295
422,443,6119.037091
423,1823,38959.76563
424,1032,13978.51651
425,351,4117.057173
426,670,9237.853198
427,1987,56054.65232
428,1466,32754.24501
429,437,5508.782718
430,661,10147.34427
431,548,7728.317928
432,374,4593.793858
433,580,6121.77002
434,448,5716.127833
435,447,5394.899984
436,588,8750.120938
437,445,6697.090139
438,1378,30359.56601
439,550,7306.559114
440,453,5756.968538
441,417,2536.836068
442,584,8126.514797
443,430,5721.62562
444,825,14717.57618
445,430,4644.05934
446,349,3319.472412
447,377,4257.643444
448,460,5133.362396
449,579,8267.886466
450,499,6971.194098
451,345,4032.234171
452,319,3656.813849
453,5422,256756.8698
454,484,4631.49297
455,485,6734.789251
456,730,8101.382055
457,573,8793.317837
458,514,7187.178593
459,1603,37750.94812
460,351,3931.703206
461,399,4588.296071
462,594,8849.866505
463,625,9483.682823
464,468,5285.72964
465,334,3671.736414
466,625,10628.00795
467,886,12194.09188
468,533,8427.322293
469,468,5514.280505
470,396,4220.72973
471,769,9387.078849
472,415,5726.338009
473,481,6773.273761
474,881,14783.54963
475,510,7086.647628
476,368,3454.746094
477,562,8812.167393
478,541,7680.40864
479,387,4338.539455
480,401,4680.973054
481,540,7977.289146
482,470,6861.238355
483,6102,310417.6285
484,402,3699.2229
485,463,6302.034863
486,413,5360.342465
487,418,5142.001776
488,508,6357.798133
489,385,4320.475297
490,647,9478.185036
491,734,12478.40602
492,1198,24585.31871
493,539,8044.04799
494,1039,23220.2967
495,512,6865.950744
496,430,5855.143308
497,467,4403.727502
498,427,5584.96634
499,431,6171.658768
500,299,2338.200439
501,583,9414.567785
502,697,8604.03688
503,492,6914.645431
504,347,2914.830566
505,1416,20426.59766
506,1055,19548.56029
507,4546,187839.7517
508,365,4623.638988
509,483,7113.351166
510,440,4208.163359
511,315,1905.43457
512,567,6538.197754
513,1232,23331.03784
514,1015,19956.96733
515,402,4803.495167
516,507,6504.667589
517,420,5473.439801
518,509,6704.158723
519,486,6858.096763
520,591,9127.897455
521,523,7251.581243
522,567,4735.45752
523,405,5059.534969
524,548,8655.087761
525,554,7976.503747
526,395,4439.855818
527,726,12568.72681
528,1694,42716.23531
529,730,8128.870991
530,493,6290.253891
531,282,1193.57312
532,323,3539.004124
533,669,9665.109799
534,486,4979.424356
535,582,8395.906367
536,733,8760.331115
537,228,1960.353816
538,552,7627.001565
539,549,8546.702814
540,539,7539.03697
541,519,6961.76932
542,337,3747.920036
543,303,2948.384705
544,4637,62994.34766
545,450,5724.767213
546,2288,58633.89989
547,708,12543.59407
548,6819,101239.8203
549,443,5819.014993
550,638,10105.71817
551,1015,17362.0118
552,324,3311.238657
553,486,6603.627758
554,751,9057.21162
555,440,5793.882251
556,968,21884.33442
557,879,17555.21975
558,546,8181.492668
559,365,3816.249676
560,1291,27186.55743
561,435,5614.81147
562,424,5245.674333
563,371,3527.223152
564,407,4877.322595
565,412,5361.127863
566,622,9504.888573
567,2763,85118.31136
568,543,4488.646973
569,461,5370.552641
570,513,7028.528164
571,773,13540.26434
572,641,9673.749179
573,446,5861.426493
574,536,7048.948516
575,535,6691.592352
576,382,4138.262923
577,411,5210.331416
578,415,4732.023934
579,385,4962.145596
580,452,5567.68758
581,403,4914.236308
582,686,7599.512629
583,505,7353.683004
584,408,3533.611084
585,580,8271.028059
586,557,8686.503687
587,717,9621.127502
588,412,4888.318169
589,391,4000.032846
590,826,15905.88361
591,416,4911.880114
592,607,8305.585578
593,486,6712.798103
594,519,7821.780309
595,420,5226.039379
596,434,5344.634502
597,432,5273.948667
599,517,7380.386541
600,451,3953.91333
601,413,5415.320337
602,565,8256.105494
603,444,5725.552611
604,1057,21396.60217
605,513,6571.426433
606,437,6038.14108
607,434,5417.676531
608,476,6726.935269
609,468,5684.711907
610,408,4726.526147
611,410,4956.647809
612,451,6011.437543
613,447,5887.344633
614,642,7715.862793
615,421,5782.886677
616,4523,248961.0076
617,277,2578.46217
618,486,7017.53259
619,494,3157.300617
620,353,2751.249766
621,393,4781.504019
622,350,3365.43113
623,411,5574.756164
624,462,5849.645521
625,1210,28413.34936
626,440,5630.519433
627,646,11718.1406
628,400,4337.754056
629,537,7107.853379
630,597,8767.399698
631,6047,325080.2268
632,445,5558.262802
633,605,10210.17612
634,671,10897.39952
635,802,8241.02832
636,455,6699.446334
637,5209,58386.43359
638,680,11134.58976
639,500,6846.31579
640,451,5404.324762
641,332,3705.508535
642,454,5782.101279
643,887,12072.35517
644,812,10155.19825
645,756,10485.06548
646,524,7898.749329
647,741,12825.55201
648,470,6394.711846
649,796,14876.22661
650,331,4270.209814
651,476,5811.161011
652,572,8036.979406
653,1827,44931.05813
654,803,12017.3773
655,477,6915.430829
656,304,2224.348633
657,428,5185.198675
658,799,15099.27969
659,860,12531.0277
660,1230,28847.67454
661,451,5792.311455
662,2130,69590.98967
663,357,4454.778383
664,628,9127.897455
665,338,3827.24525
666,333,3460.464308
667,573,7737.742706
668,456,6569.855637
669,341,2955.904053
670,1606,43529.90781
671,385,4127.267349
672,588,8444.601053
673,407,4183.578125
674,345,3885.364714
675,485,5799.380039
676,457,6027.930904
677,469,6188.152129
678,464,5781.315881
679,654,9344.667348
680,477,6606.76935
681,541,4997.541016
682,357,4124.125756
683,495,6827.466234
684,12834,426954.5938
685,410,5204.048231
686,451,4276.609863
687,614,7791.149781
688,422,5262.953093
689,352,4019.6678
690,396,5287.300436
691,503,5350.132289
692,1149,20608.84781
693,441,6119.822489
694,382,2650.424805
695,402,3267.25636
696,562,6094.499512
697,695,8168.140899
698,387,4926.802679
699,493,7107.853379
700,600,7517.045822
701,470,6213.284871
702,817,10295.78452
703,315,3492.665633
704,674,4165.751859
705,571,9257.488152
706,603,9923.505795
707,540,4065.766113
708,2473,84009.32915
709,476,4288.320801
710,449,6518.804756
711,497,7431.437422
712,631,8983.384193
713,331,3354.435556
714,418,4121.166992
715,476,5004.557097
716,360,3828.816047
717,572,6299.483398
718,431,6038.926478
719,388,4628.351377
720,455,5191.48186
721,720,8870.286857
722,632,10470.14292
723,464,5317.930964
724,385,4578.085894
725,489,4709.740723
726,559,8468.948396
727,435,4541.172181
728,375,4680.973054
729,430,4981.78055
730,597,6999.608887
731,1583,37738.38175
732,3776,167870.218
733,721,13153.06304
734,712,12682.60954
735,453,6013.793737
736,413,5172.632304
737,370,3673.30721
738,780,13847.35502
739,872,14979.11377
740,737,8236.47054
741,579,8970.817822
742,601,8793.317837
743,1700,40090.64925
744,414,5053.251783
745,578,7965.508173
746,377,4377.809363
747,512,6532.156525
748,359,4367.599187
749,389,4674.689869
750,596,9559.081047
751,450,6062.488423
752,647,10167.76462
753,740,10075.87304
754,409,5098.019479
755,920,10696.33759
756,446,5575.541562
757,364,4486.194309
758,321,2210.681396
759,340,4528.60581
760,348,3974.900105
761,588,6553.88916
762,527,7038.73834
763,346,2763.932861
764,406,5396.470781
765,367,4417.079271
766,549,8113.163028
767,512,8153.218334
768,655,9973.771277
769,468,5724.767213
770,624,8794.888634
771,543,7206.028149
772,499,7148.694083
773,434,6234.490621
774,413,5083.882312
775,462,5516.6367
776,343,3502.875809
777,472,6071.127803
778,376,4285.132379
779,447,5599.888905
780,3536,33277.58984
781,397,4998.273912
782,784,11776.26006
783,430,5818.229594
784,544,8133.58338
785,486,6832.964022
786,478,6404.922023
787,436,5537.84245
788,883,11081.96809
789,488,7001.824627
790,421,6195.220713
791,524,8033.837813
792,610,9720.08767
793,667,10707.33316
794,708,12586.00557
795,550,8245.109919
796,5983,270989.8553
797,374,4593.00846
798,448,6177.941953
799,386,4343.251844
800,678,7337.189642
801,476,7039.523739
802,478,6546.293692
803,391,5021.835857
804,420,5122.366822
805,386,4287.488574
806,570,8249.822308
807,461,6375.076892
808,405,4772.864639
809,402,4653.484118
810,417,4678.616859
811,516,6071.913201
812,803,8143.691406
813,458,4860.418945
814,436,5716.127833
815,450,4384.115723
816,441,6081.337979
817,399,4726.526147
818,1098,15380.12305
819,451,5835.508354
820,747,14133.23995
821,472,5513.495107
822,656,10245.51904
823,488,6420.629986
824,5174,225817.6799
825,436,5551.194219
826,393,4582.798283
827,920,12695.96131
828,504,6765.41978
829,396,4621.282793
830,559,8629.169621
831,509,7282.997169
832,436,5794.66765
833,507,7670.198464
834,527,7427.510431
835,515,6705.729519
836,896,10679.84423
837,564,8544.34662
838,399,4730.453138
839,393,4730.453138
840,695,12165.81755
841,1171,23334.17943
842,585,8429.678488
843,411,5200.906638
844,557,8144.578954
845,477,6320.099021
846,629,8637.809001
847,546,8267.886466
848,494,7449.50158
849,341,3507.588198
850,627,9390.220442
851,564,7253.937437
852,459,5984.734005
853,359,3414.911214
854,404,4669.97748
855,456,6276.902122
856,548,7967.864368
857,542,7610.508203
858,354,2719.212402
859,415,5627.377841
860,399,4695.895619
861,491,6978.262682
862,320,1492.856445
863,1264,30631.31377
864,554,7465.994941
865,474,6421.415384
866,392,5265.309287
867,452,5625.021646
868,473,4906.408203
869,392,4792.499593
870,487,6944.490561
871,465,5843.362336
872,471,6434.767153
873,653,7311.271503
874,466,6645.253861
875,465,6525.087942
876,499,6755.209603
877,516,5802.865723
878,604,9634.47927
879,555,7820.209513
880,429,5416.105735
881,477,6422.200782
882,621,10430.87301
884,376,4056.581514
885,417,3336.536621
886,535,8099.811259
887,441,6002.798163
888,849,15444.06949
889,503,6511.736173
890,949,20522.45401
891,1424,26686.2588
892,350,4169.678849
893,514,7310.486105
894,546,7971.791358
895,421,5697.278277
896,498,6931.138792
897,389,2949.876465
898,530,7266.503808
899,772,9375.521484
900,428,3964.418945
901,455,6054.634442
902,429,5604.601294
903,537,8175.209483
904,503,7119.634351
905,481,6034.999488
906,568,8692.001474
907,686,9943.926147
908,328,3715.718711
909,450,4477.305176
910,365,4105.2762
911,499,6351.514947
912,1093,20681.10444
913,416,5320.287159
914,757,12064.50119
915,548,7122.775944
916,372,4282.776185
917,459,6840.818003
918,386,4699.037212
919,342,4018.097004
920,317,3643.46208
921,396,4870.254011
922,428,5937.610115
923,852,15262.64251
924,484,5722.411019
925,499,7027.742766
926,402,3606.634277
927,467,7384.313532
928,298,1579.644897
929,566,8574.19175
930,467,5499.35794
931,418,4871.039409
932,654,8073.89312
933,464,6959.413126
934,450,6141.813638
935,437,4802.709769
936,561,8812.952791
937,385,4888.318169
938,5595,61936.63672
939,678,9531.592111
940,1409,32512.34237
941,450,5522.134487
942,317,3612.831552
943,413,5218.970796
944,430,5187.554869
945,499,7068.583471
946,510,6272.189733
947,431,4976.282763
948,513,6286.3269
949,331,3742.422249
950,411,5017.908866
951,1087,20459.62216
952,347,3836.670028
953,433,5187.554869
954,394,4813.705343
955,362,4635.41996
956,620,9253.561161
957,399,5004.557097
958,613,8874.999246
959,1560,28884.66016
960,740,10454.43495
961,1100,15681.25973
962,491,6853.384374
963,481,6826.680836
964,1137,20993.69291
965,415,5193.838055
966,619,7950.585608
967,368,4629.922173
968,384,4292.986361
969,565,8328.362125
970,458,5768.74951
971,766,13742.89706
972,353,4197.953183
973,1055,18548.74842
974,347,3694.512961
975,460,6509.379978
976,437,5786.813668
977,1145,17630.61797
978,615,8121.802408
979,478,6582.422007
980,425,4825.486316
981,421,5427.886707
983,475,6280.043715
984,813,15191.17128
985,644,9570.076621
986,412,5127.079211
987,594,6574.565918
988,354,3895.57489
989,604,8954.324461
990,693,10401.02788
991,437,5274.734065
992,527,6949.988348
993,648,10942.95261
994,424,5268.45088
995,436,5223.683185
996,560,8311.868763
997,472,6556.503868
998,394,4433.572632
999,516,7070.939665
1000,517,7754.236067
1001,495,6382.930874
1002,699,9238.638596
1003,354,3958.406744
1004,702,7357.609995
1005,392,4511.327051
1006,407,5191.48186
1007,628,6852.598976
1008,393,4366.02839
1009,513,7063.871082
1010,420,5195.408851
1011,637,6814.114466
1012,405,4508.970856
1013,533,6805.475086
1014,522,6836.105614
1015,429,5174.2031
1016,4500,204868.7547
1017,483,6448.90432
1018,856,5573.185367
1019,548,7990.640914
1020,415,5150.641156
1021,708,11837.52112
1022,900,16559.33488
1023,479,6006.725154
1024,417,5476.581393
1025,466,5716.913231
1026,577,8333.859912
1027,467,5540.198645
1028,1005,14427.76426
1029,458,6189.722926
1030,537,5072.101339
1031,425,4940.154448
1032,461,6653.89324
1033,440,6167.731777
1034,582,9272.410717
1035,1938,53367.0198
1036,332,3662.311636
1037,2181,25604.5957
1038,297,3239.767424
1039,526,7339.545837
1040,288,1946.45166
1041,415,4048.148193
1042,404,5393.329188
1043,734,11491.94593
1044,534,7864.977208
1045,349,3528.00855
1046,483,6737.145446
1047,418,5023.406653
1048,615,8722.632003
1049,4153,70267.92969
1050,608,9873.240312
