roi_number,Area,Biovolume
1051,419,5120.010627
1052,538,6863.59455
1053,553,8571.835555
1054,217,841.5863037
1055,539,7101.570193
1056,540,7960.795784
1057,396,4979.424356
1058,389,4542.742977
1059,429,3143.264893
1060,548,7713.395363
1061,403,4902.455336
1062,507,5998.871172
1063,535,7716.536955
1064,779,11207.63179
1065,372,4552.167755
1066,538,7527.255998
1067,347,3609.689959
1068,394,4663.694294
1069,540,7415.729459
1070,512,6746.570224
1071,486,4850.101074
1072,386,4455.563781
1073,696,7945.873219
1074,2841,101846.5068
1075,613,7804.50155
1076,391,4843.550474
1077,474,5055.607978
1078,535,7894.822338
1079,457,5802.521631
1080,335,3526.437754
1081,416,5215.043805
1082,916,13834.78865
1083,522,7329.335661
1084,423,5365.840252
1085,798,11885.43041
1086,545,7696.116603
1087,510,6700.231732
1088,442,5613.240674
1089,473,6452.83131
1090,440,4546.696289
1091,1580,39295.82631
1092,556,8046.404184
1093,423,5390.187595
1094,587,9306.182838
1095,1041,21672.27692
1096,477,6606.76935
1097,561,8907.200571
1098,1888,46359.69739
1099,491,6635.043684
1100,502,7325.40867
1101,736,11609.75565
1102,533,7824.921902
1103,373,4695.110221
1104,388,4810.563751
1105,414,5625.021646
1106,527,7264.933011
1107,490,7169.899834
1108,434,5550.408821
1110,575,9399.64522
1111,872,14287.96339
1112,437,5511.924311
1113,1007,18954.79928
1114,404,5081.526117
1115,422,5821.371187
1116,377,4399.015113
1117,467,6027.145506
1118,490,5878.705253
1119,391,4630.707571
1120,649,10185.82878
1121,482,6803.118891
1122,570,8833.373144
1123,412,5072.886737
1124,435,3140.021857
1125,466,5958.030468
1126,487,4568.661116
1127,573,8013.417461
1128,1698,47679.16631
1129,477,6122.178684
1130,431,6003.583561
1131,528,7350.541411
1132,396,4770.508444
1133,421,3793.865723
1134,510,7250.010446
1135,519,6860.452957
1136,429,5179.700888
1137,521,5263.738491
1138,439,5281.017251
1139,968,13223.74888
1140,361,3559.424477
1141,458,6328.738401
1142,434,5027.333644
1143,474,6876.946319
1144,406,5789.955261
1145,446,5859.070299
1146,430,4866.32702
1147,513,7495.054673
1148,569,8663.72714
1149,280,2115.388184
1150,487,6157.521601
1151,583,8545.917416
1152,452,6064.05922
1153,552,8099.811259
1154,543,7742.455095
1155,428,5310.862381
1156,559,8571.050157
1157,321,1916.121094
1158,1772,42571.72205
1160,497,5449.092458
1161,397,4642.488544
1162,466,5474.225199
1163,347,4160.254072
1164,360,3025.743896
1165,730,11846.1605
1166,775,8499.578924
1167,468,6108.826915
1168,857,13306.21568
1169,718,8404.545747
1170,389,4285.917778
1171,5691,49481.08984
1172,698,10648.4283
1173,441,5752.256149
1174,418,5283.373445
1175,373,4567.09032
1176,467,6209.35788
1177,398,4587.510672
1178,448,5745.972963
1179,404,2411.770264
1180,634,7247.280273
1181,366,4384.092548
1182,344,4812.919945
1183,473,5662.720758
1184,16181,1289947.368
1185,598,9621.127502
1186,354,4142.189914
1187,441,5779.745084
1188,497,7031.669757
1189,585,6226.384766
1190,381,4904.026132
1191,457,6350.729549
1192,520,7096.857804
1193,610,9755.430588
1194,475,6360.939725
1195,939,11633.3176
1196,580,9380.010265
1197,474,6102.54373
1198,425,5021.050459
1199,495,4910.393066
1200,376,4336.968658
1201,437,5468.727412
1202,383,4146.902303
1203,364,3930.13241
1204,471,4105.305176
1205,531,7041.094535
1206,435,5800.165437
1207,795,9859.888543
1208,454,6000.441968
1209,901,10319.93652
1210,351,3651.316062
1211,444,5376.835827
1212,579,8648.019177
1213,500,6317.742826
1214,500,6906.006051
1215,328,3483.240855
1216,467,6079.767183
1217,460,6090.762757
1218,1047,21098.15086
1219,309,2342.057323
1220,511,7007.322414
1221,610,6695.936523
1222,666,10397.10089
1223,476,6376.647689
1224,470,6595.773776
1225,700,9562.222639
1226,483,6413.561402
1227,333,3289.247508
1228,639,5258.107422
1229,408,5079.955321
1230,872,16438.38356
1231,483,7037.952942
1232,511,6854.169772
1233,1108,16487.86364
1234,552,7813.140929
1235,408,5262.167695
1236,448,5424.745115
1237,613,8593.041306
1238,635,9821.404033
1239,508,8007.919674
1240,429,5451.448652
1241,441,3917.700928
1242,313,2372.044189
1243,466,6589.490591
1244,492,7149.479481
1245,502,7237.444076
1246,536,7400.806894
1248,426,5312.433177
1249,414,5458.517236
1250,1471,32047.38666
1251,407,3672.815186
1252,603,9295.972662
1253,1268,37210.59419
1254,340,3763.627999
1255,578,6673.528194
1256,356,3831.957639
1257,792,13913.32846
1258,859,11092.17826
1259,616,9722.443865
1260,426,5391.758392
1261,448,4210.519554
1262,324,3548.428902
1263,428,5317.930964
1264,434,5755.397741
1265,498,6465.397681
1266,443,5890.486225
1267,409,5284.944242
1268,365,3980.397892
1269,685,11256.32648
1270,441,6064.05922
1271,408,5319.501761
1272,433,5475.010597
1273,383,3561.826172
1274,388,4498.76068
1275,343,3936.415595
1276,452,5610.099081
1277,507,7344.258226
1278,538,7997.709498
1279,379,4471.271744
1280,366,4330.685473
1281,375,4468.130152
1282,439,5371.338039
1283,533,4284.13623
1284,534,6913.074634
1285,570,5858.284901
1286,899,16952.03396
1287,362,4468.130152
1288,347,4029.092578
1289,877,11385.13178
1290,568,8716.348817
1291,537,8390.40858
1292,516,7015.961794
1293,1289,25298.46024
1294,426,4987.278338
1295,434,5452.23405
1296,541,7497.410868
1297,531,5614.81147
1298,896,11388.48926
1299,483,7243.727261
1300,543,8778.395272
1301,499,6693.948547
1302,610,6349.158753
1303,418,5094.092488
1304,411,5367.411049
1305,963,18478.84799
1306,563,8128.870991
1307,655,6737.930844
1308,664,11177.78666
1309,707,8929.19172
1310,440,5021.050459
1311,417,3798.185518
1312,582,7867.333403
1313,787,14920.20891
1314,869,10991.6473
1315,1248,16876.75
1316,493,4818.417732
1317,691,11513.15168
1318,431,5769.534908
1319,505,6536.868914
1320,395,5078.384525
1321,372,4186.957609
1322,469,6188.937528
1323,415,3176.150173
1324,541,8240.39753
1325,365,4217.588137
1326,1040,15318.40578
1327,452,5328.926539
1328,528,5032.492188
1329,390,3517.879639
1330,548,8487.797952
1331,915,14393.20674
1332,380,4839.623483
1333,411,5202.477434
1334,466,5632.09023
1335,321,2019.690918
1336,460,5687.853499
1337,241,981.1687622
1338,426,5227.610176
1339,456,6444.977329
1340,455,6126.105675
1341,332,3048.130272
1342,401,4867.112419
1343,513,7228.804696
1344,337,4466.559355
1345,389,5044.612404
1346,1153,23925.58425
1347,564,8062.112147
1348,640,9335.24257
1349,354,3700.796146
1350,477,6134.745054
1351,380,3166.219238
1352,392,4885.961974
1353,392,2443.190186
1354,445,4819.203131
1355,584,8586.75812
1356,837,12984.20244
1357,470,6647.610055
1358,566,7967.864368
1359,388,4844.335872
1360,470,6302.034863
1361,368,3241.662109
1362,421,5535.486256
1363,497,6725.364473
1364,398,4556.880144
1365,427,5609.313683
1366,440,5909.335781
1367,438,5335.209724
1368,425,4922.875688
1369,430,5546.48183
1370,693,11308.16276
1371,407,5050.895589
1372,407,4813.705343
1373,457,6116.680897
1374,500,6796.050308
1375,5093,54658.35938
1376,491,7170.685232
1377,564,8805.884208
1378,664,10429.30221
1379,323,3267.25636
1380,491,6296.537076
1381,354,2918.442139
1382,753,13479.00328
1383,651,8323.649736
1384,551,8347.211681
1385,558,7656.061297
1386,761,15067.86376
1387,611,9914.866415
1388,588,9091.769139
1389,479,5934.468523
1390,493,6986.902062
1391,459,6383.716272
1392,425,5240.961944
1393,318,3024.568327
1394,484,6724.579075
1395,415,5061.891163
1396,686,11740.91714
1397,408,4669.192081
1398,587,9599.136353
1399,789,9803.96875
1400,347,3782.477555
1401,808,14195.28641
1402,1460,32223.31585
1403,500,6994.756043
1404,452,5848.074725
1405,375,3265.62915
1406,1222,28941.13692
1407,478,6619.335721
1408,366,4491.692096
1409,284,2861.990907
1410,748,12982.63164
1411,504,6949.20295
1412,603,8175.994881
1413,415,5305.364594
1414,449,5781.315881
1415,347,3598.694385
1416,371,4651.127924
1417,1219,27468.51537
1418,459,4741.448712
1419,336,3513.085985
1420,572,7627.001565
1421,515,7141.6255
1422,365,4090.353635
1423,809,15571.30399
1424,433,5190.696462
1426,405,5669.003943
1427,810,8340.862305
1428,318,3604.192172
1429,571,8582.045731
1430,400,4095.851422
1431,787,14126.17137
1432,307,2158.118408
1433,663,9614.058918
1434,510,7436.935209
1435,746,12463.48345
1436,493,6567.499442
1437,453,5598.318109
1438,818,13866.20457
1439,832,12769.78874
1440,625,9409.855396
1441,808,8961.040039
1442,392,4529.391208
1443,1272,26510.32961
1444,389,4782.289417
1445,677,11919.98793
1446,523,7776.227216
1447,411,5141.216378
1448,1493,39903.72449
1449,373,4502.687671
1450,419,5609.313683
1451,977,15814.77742
1452,413,5409.822549
1453,580,8863.218274
1454,397,4961.360198
1455,389,4476.769531
1456,624,10270.65178
1457,475,6276.902122
1458,621,9435.773535
1459,342,3930.13241
1460,473,5615.596868
1461,565,8347.211681
1462,408,5206.404425
1463,485,6660.176426
1464,479,6797.621104
1465,449,5544.125635
1466,401,5242.532741
1467,422,5204.833629
1468,268,2598.097125
1469,392,3400.688232
1470,358,3991.393466
1471,575,9418.494775
1472,488,6559.645461
1473,455,6395.497245
1474,1080,20686.60223
1475,395,4507.40006
1476,406,5162.422128
1477,412,5074.457534
1478,429,5980.807014
1479,392,4799.568177
1480,517,7333.262652
1481,450,4458.052734
1482,488,6438.694144
1483,406,4473.627939
1484,455,5734.191991
1485,845,10994.78889
1486,423,3629.337646
1487,721,11911.34855
1488,467,5908.550383
1489,347,3872.012946
1490,531,7796.647568
1491,471,6568.28484
1492,496,5935.253921
1493,605,8533.351045
1494,569,8399.833358
1495,440,5614.026072
1496,680,11926.27111
1497,368,4056.581514
1498,944,14247.90808
1499,435,5676.072527
1500,1189,18022.53166
1501,503,7963.151979
1502,668,8192.488242
1503,444,5504.855727
1504,442,6327.167604
1505,469,6712.012704
1506,473,7098.428601
1507,595,8318.151949
1508,324,3150.232033
1509,519,4615.500977
1510,551,6993.185247
1511,382,4305.552732
1512,475,6510.165376
1513,3353,126214.2703
1514,372,4227.012915
1515,476,3811.068115
1516,401,4375.453168
1517,349,4160.254072
1518,333,3619.900135
1519,458,6561.216257
1520,463,5906.194189
1521,547,7815.497124
1522,366,4452.422188
1523,394,4735.950925
1524,341,3890.077103
1525,420,5390.187595
1526,440,5927.399939
1527,481,6192.07912
1528,302,1720.987427
1529,524,7779.368808
1530,1120,19627.1001
1531,540,5488.565918
1532,393,3440.093018
1533,478,5875.56366
1534,552,7677.267047
1535,663,11054.47915
1536,646,4851.533203
1537,389,3318.262207
1538,328,3703.15234
1539,408,5000.630106
1540,452,6089.191961
1541,388,4024.380189
1542,855,10553.39512
1543,343,3531.935541
1544,617,8948.826674
1545,451,5991.802589
1546,387,4245.077073
1547,478,6609.910943
1548,468,5628.948637
1549,501,7539.822369
1550,401,4859.258437
1551,544,7545.320156
1552,515,6719.081288
1553,370,3380.130859
1554,465,6210.143278
1555,430,5389.402197
1556,443,5277.875658
1557,347,3959.192142
1558,452,5947.820291
1559,424,5541.769441
1560,531,5478.937588
1561,436,5193.838055
1562,419,5142.001776
1563,1503,33938.62544
1564,335,3293.959897
1565,421,5418.461929
1566,461,6511.736173
1567,453,6104.899924
1568,407,5035.187626
1569,670,8780.751467
1570,1326,12684.89258
1571,446,5306.93539
1572,347,3790.331537
1573,558,8188.561252
1574,464,6228.992834
1575,438,5292.798223
1576,279,2995.508595
1577,1188,22873.15071
1578,392,5133.362396
1579,391,4666.050489
1580,417,5376.835827
1581,505,7170.685232
1582,426,2994.962402
1583,610,10174.83321
1584,606,9384.722654
1585,349,3969.402318
1586,936,16004.05838
1587,471,6540.795905
1588,903,18040.59581
1589,506,7333.262652
1590,579,7157.333463
1591,425,5431.0283
1592,454,4999.844708
1593,518,7557.886526
1594,340,3890.862501
1595,535,6840.032605
1596,469,6266.691946
1597,706,10656.28228
1598,623,10156.76905
1599,663,9313.251422
1600,204,757.3689575
1601,585,9062.709407
1602,390,3942.69878
1603,370,4452.422188
1604,716,12018.94809
1605,1847,52221.90928
1606,361,3931.703206
1607,452,6734.003853
1608,453,5157.709739
1609,473,6399.424235
1610,607,9287.333282
1611,467,6476.393255
1612,559,8611.105463
1613,446,5442.023874
1614,333,3611.260755
1615,433,4039.916992
1616,402,4958.218606
1617,356,4029.877976
1618,519,6553.362275
1619,371,4017.311606
1620,703,11047.41057
1621,400,3438.922607
1622,1487,36264.9748
1623,419,5076.02833
1624,216,855.9933472
1625,417,4951.150022
1626,583,8663.72714
1627,523,7897.178533
1628,493,3689.301025
1629,370,4179.103627
1630,648,7623.341797
1631,555,8569.479361
1632,567,7522.543609
1633,494,6937.421977
1634,444,5701.205268
1635,460,6509.379978
1636,896,16735.26407
1637,460,5525.27608
1638,391,3443.805176
1639,562,7429.081228
1640,626,10155.19825
1641,361,4775.220833
1642,382,4273.351407
1643,454,6432.410958
1644,429,5033.616829
1645,397,4790.143399
1646,524,6938.207375
1647,842,16114.79952
1648,614,10219.6009
1649,461,6155.950805
1650,4982,77943.94531
1651,439,5789.169862
1652,363,4348.749631
1653,410,5225.253981
1654,568,8556.91299
1655,525,7450.286978
1656,638,7597.941833
1657,419,4817.632334
1658,540,7240.585668
1659,1068,22071.25919
1660,520,6410.41981
1661,976,13420.09842
1662,391,4897.742947
1663,539,7288.494956
1664,1197,23250.92723
1665,498,7335.618846
1666,400,4090.353635
1667,445,5739.689778
1668,397,5066.603552
1669,4629,129875
1670,311,2783.451091
1671,471,5946.249495
1672,562,8136.724973
1673,379,4388.019539
1674,740,12850.68475
1675,459,6338.948577
1676,674,7345.043624
1677,429,5438.882282
1678,335,3763.627999
1679,1202,18324.12455
1680,439,5720.840222
1681,452,5616.382266
1682,392,4407.654493
1683,627,9899.94385
1684,516,8137.510371
1685,488,6756.7804
1686,566,9059.567815
1687,665,9434.202739
1688,1110,16642.58708
1689,422,5081.526117
1690,1458,21556.80469
1691,557,7259.435224
1692,391,4667.621285
1693,364,3908.926659
1694,459,6338.948577
1695,615,6646.039259
1696,385,4461.061568
1697,5263,43087.16016
1698,310,3685.873581
1699,512,7029.313562
1700,617,10227.45488
1701,512,7276.713984
1702,377,4522.322625
1703,605,8263.959475
1704,487,6294.96628
1705,460,5306.149992
1706,362,2998.9646
1707,516,6734.003853
1708,525,6932.709588
1709,881,11668.66051
1710,464,5526.846876
1711,7121,60419.55859
1713,389,4443.782809
1714,498,7272.786993
1715,487,6504.667589
1716,347,3758.130212
1717,288,2349.234375
1718,375,4209.734156
1719,476,6490.530422
1720,4110,47182.85547
1722,323,2379.539307
1723,428,4803.495167
1724,385,4959.789402
1726,377,4091.924431
1727,512,6969.623302
1728,597,8000.851091
1729,358,3927.776215
1730,564,8378.627607
1731,409,4974.711967
1732,415,5717.69863
1733,7568,436507.8059
1734,620,4980.995152
1735,686,10715.97254
1736,465,2861.020996
1737,526,8205.054613
1738,449,5126.293812
1739,272,2294.148035
1740,344,3803.683305
1741,303,2789.734276
1742,453,5661.149962
1743,336,3392.134668
1744,358,4237.223092
1745,850,10189.75577
1746,396,4600.077043
1747,472,4190.044922
1748,293,2897.333825
1749,393,4767.366852
1750,747,7561.685059
1751,424,5286.515038
1752,618,8386.481589
1753,713,12306.40382
1754,368,2951.718506
1755,438,5987.0902
1756,510,7026.17197
1757,443,6133.959656
1758,389,5094.877886
1759,264,2581.603763
1760,466,5551.194219
1761,446,5581.039349
1764,446,6016.149932
1765,637,9844.18058
1766,604,9050.928435
1767,573,8001.636489
1768,410,5323.428752
1769,558,8404.545747
1770,432,4219.853516
1771,331,3894.004094
1772,700,12293.83745
1773,376,4380.950955
1774,1057,23096.20379
1775,1260,27587.11049
1776,464,6715.939695
1777,480,7087.433026
1778,440,5607.742887
1779,425,5312.433177
1780,330,3510.72979
1781,377,4341.681047
1782,424,5964.313653
1783,377,4315.762908
1784,462,5793.882251
1785,556,8647.233779
1786,1459,20880.47461
1787,332,2886.188721
1788,1492,34713.02803
1789,731,9542.587685
1790,456,4547.228516
1791,688,9391.00584
1792,566,8391.193978
1793,499,7198.174168
1794,493,6902.07906
1795,440,5383.90441
1796,463,5903.052596
1797,449,4921.304892
1798,884,16893.1291
1799,656,9445.983711
1800,677,10950.02119
1801,616,8842.012524
1802,749,9175.021345
1803,348,3878.296131
1804,573,8753.262531
1805,350,4075.43107
1806,564,5403.27002
1807,416,5144.35797
1808,913,11577.55433
1809,732,11602.68707
1810,339,4608.716423
1811,604,7681.194038
1812,431,4344.037242
1813,637,9939.999156
1814,398,4684.900045
1815,370,4316.548306
1816,368,4368.384585
1817,483,6592.632184
1818,339,4384.877946
1819,888,13635.29751
1820,407,3057.763184
1821,502,7857.908625
1822,393,4795.641186
1823,884,15833.62697
1824,548,7026.17197
1825,495,6390.784856
1826,426,4964.501791
1827,404,5033.616829
1828,647,7083.506036
1829,534,7621.503778
1830,636,10243.94825
1831,334,2486.006104
1832,592,9326.60319
1833,442,6223.495047
1834,457,3626.80127
1835,501,6973.550293
1836,446,4876.537197
1837,392,3354.894531
1838,683,10368.04116
1839,342,3473.816077
1840,361,4293.771759
1841,255,2267.444498
1842,452,5912.477374
1843,306,2575.048096
1844,507,6986.116663
1845,448,2955.453289
1846,5717,178001.2969
1847,459,5831.581363
1848,431,5497.001746
1849,497,6752.068011
1850,549,8425.751497
1851,429,4008.443604
1852,440,4300.840343
1853,429,4538.815986
1854,496,5776.603492
1855,744,12195.66268
1856,476,6090.762757
1857,5334,247439.6914
1858,443,5957.245069
1859,457,6109.612313
1860,485,7024.601173
1861,373,4478.340328
1862,876,11073.32871
1863,434,5621.094655
1864,493,7012.820201
1865,1099,25426.48014
1866,573,8274.95505
1867,513,6807.83128
1868,345,3178.506367
1869,434,6019.291524
1870,6669,55331.14063
1871,423,5250.386722
1872,463,6386.072467
1873,501,7203.671955
1874,679,10676.70263
1875,531,7002.610025
1876,434,5449.877856
1877,650,10804.72253
1878,680,11339.57868
1879,259,1557.917236
1880,435,5726.338009
1881,474,6601.271563
1882,406,5175.773897
1883,657,11283.03002
1884,391,2389.966611
1885,657,10836.92386
1886,802,15256.35932
1887,351,3867.300557
1888,672,9134.966038
1889,379,3887.720909
1890,589,8274.95505
1891,934,17316.45871
1892,621,9792.344301
1893,600,8125.729399
1894,517,6749.711816
1895,580,8259.247086
1896,445,6038.926478
1897,448,5995.729579
1898,706,11535.14283
1899,460,5700.41987
1900,590,9400.430618
1901,325,3434.546169
1902,335,3713.362517
1903,629,9980.054462
1904,551,6381.360078
1905,489,4759.416992
1906,591,9681.60316
1907,307,3401.559446
1908,629,10358.61638
1909,401,5139.645581
1910,422,5284.158843
1911,609,8932.333312
1912,444,5792.311455
1913,544,6046.472168
1914,551,7729.103326
1915,461,6051.492849
1916,486,6313.030437
1917,365,3839.811621
1918,591,8328.362125
1919,567,8760.331115
1920,413,5002.986301
1921,433,5906.979587
1922,385,4139.833719
1923,408,5321.857955
1924,438,5754.612343
1925,526,5558.262802
1926,372,4523.108023
1927,700,12477.62062
1928,349,4100.563811
1929,527,7196.603371
1930,439,5562.189793
1931,419,5891.271624
1932,1125,25427.26554
1933,450,6019.291524
1934,355,4236.437693
1935,557,6822.753845
1936,686,9500.176184
1937,385,4459.490772
1938,654,9863.815534
1939,554,6831.393225
1940,479,6600.486165
1941,1112,21204.96501
1942,441,5474.225199
1943,692,10266.72479
1944,500,7193.461779
1945,444,5516.6367
1946,486,6466.968477
1947,317,3200.497516
1948,204,716.4341431
1949,708,10834.56766
1950,479,7040.309137
1951,347,3701.581544
1952,646,7798.218364
1953,2538,44548.35547
1954,527,8459.523618
1955,530,5028.119042
1956,518,7051.304711
1957,459,5811.946409
1958,488,7058.373294
1959,429,5222.112388
1960,1267,29949.58816
1961,563,6281.22168
1962,391,5023.406653
1963,409,4778.362426
1964,524,5564.179199
1965,457,6097.831341
1966,504,7028.528164
1967,427,5238.60575
1968,1005,14139.52314
1969,374,4652.69872
1970,402,5226.824777
1971,456,6045.995062
1972,336,3531.150143
1973,397,3938.771789
1974,507,7008.89321
1975,455,5989.446394
1976,587,9058.782417
1977,501,5415.320337
1978,464,6745.784825
1979,342,2653.957275
1980,696,11363.14063
1981,646,10275.36417
1982,365,4082.499653
1983,577,8181.492668
1984,431,5209.546018
1985,573,8801.171819
1986,460,5906.194189
1987,517,6144.169832
1988,554,5982.377811
1989,566,8468.162998
1990,756,10091.581
1991,1455,32936.45738
1992,401,5247.24513
1993,288,2392.717041
1994,900,12157.99512
1995,511,7454.999367
1996,393,4494.048291
1997,539,7349.756013
1998,582,8364.49044
1999,996,12764.05957
2000,395,4924.446485
2001,455,5678.428721
2002,660,10673.56104
2003,2114,35405.14453
2004,523,7128.273731
2005,353,4088.782839
2006,393,4190.8846
2007,460,6114.324702
2008,383,4422.577058
2009,419,5383.119012
2010,434,5517.422098
2011,637,9515.09875
2012,527,7759.733854
2013,439,5865.353484
2014,592,5132.384277
2015,431,5373.694234
2016,481,6168.517175
2017,371,4427.289447
2018,410,5089.380099
2019,605,9987.908444
2020,426,5441.238476
2021,476,6547.864488
2022,470,5151.426554
2023,508,6984.545867
2024,1072,16315.07605
2025,512,7102.355592
2026,555,8299.302393
2027,701,12115.55207
2028,618,9205.651873
2029,590,8587.543519
2030,595,9100.408519
2031,759,12718.73786
2032,1628,2318.495378
2033,553,7288.494956
2034,445,5987.0902
2035,636,10771.73581
2036,524,7526.4706
2037,3399,115643.5964
2038,337,3666.238627
2039,520,7566.525906
2040,452,5448.307059
2041,380,3416.355957
2042,441,6680.596778
2043,565,8548.27361
2044,492,6906.791449
2045,396,4382.521752
2046,444,6064.844618
2047,439,5509.568116
2048,426,5624.236248
2049,779,9695.740327
2050,544,7339.545837
2051,391,4926.017281
2052,428,4697.466415
2053,392,4667.621285
2054,531,7209.169742
2055,522,7641.92413
