roi_number,Area,Biovolume
2056,336,3586.128014
2057,499,6707.300315
2058,621,8611.105463
2059,610,8256.105494
2061,386,4556.880144
2062,454,6124.534878
2063,1425,32427.51937
2064,407,4969.21418
2065,596,5744.402167
2066,354,3982.754087
2067,691,11770.76227
2068,511,4114.094727
2069,535,7297.134336
2070,1049,18989.35679
2071,541,5645.364746
2072,414,5297.510612
2073,379,3186.061279
2074,483,6490.530422
2075,455,5547.267228
2076,419,3664.320068
2077,377,4168.893451
2078,486,6717.510492
2079,402,4582.012885
2080,368,4356.603612
2081,448,6139.457443
2082,488,6368.008309
2083,386,4708.46199
2084,361,3862.588168
2085,393,4696.681017
2086,408,3819.553467
2087,410,4534.888995
2088,662,10550.25353
2089,407,5221.32699
2090,521,6433.196356
2091,389,4541.172181
2092,777,9572.432815
2093,383,4846.692066
2094,429,5912.477374
2095,1266,29003.96878
2096,388,4699.82261
2097,497,7147.908685
2098,507,5146.110352
2099,425,5431.0283
2100,441,4451.013672
2101,375,4127.267349
2102,458,5982.377811
2103,459,5714.557037
2104,403,4541.957579
2105,380,4381.736354
2106,506,8117.875417
2107,538,7675.696251
2108,442,5497.787144
2109,406,4978.638958
2110,496,6832.178623
2111,459,5807.23402
2112,321,3708.650128
2113,449,5302.223001
2114,531,8330.718319
2115,328,3827.24525
2116,423,5379.977419
2117,623,6393.926448
2118,330,3541.360319
2119,504,6930.353394
2120,247,983.2460938
2122,349,4102.134607
2123,694,11322.29992
2124,353,4106.846996
2125,769,13304.64489
2126,335,1674.292725
2127,433,5877.919855
2128,411,5318.716363
2129,456,5457.731837
2130,418,5024.192051
2131,451,5867.709679
2132,510,6882.444106
2133,369,3313.699951
2134,542,8088.815685
2135,383,4746.9465
2136,610,9106.691705
2137,419,5047.753996
2138,609,10204.67834
2139,832,11195.06542
2140,460,6626.404305
2141,584,8568.693963
2142,347,4066.79169
2143,449,5469.51281
2144,335,2871.621582
2145,477,6038.14108
2146,1372,34366.66744
2147,412,4560.021737
2148,501,6799.191901
2149,518,7899.534727
2150,488,6851.813577
2151,405,4233.296101
2152,428,5588.893331
2153,536,3923.063826
2154,520,7607.366611
2155,812,9905.441637
2156,537,7617.576787
2157,745,9223.716031
2158,608,8662.941742
2159,420,4821.559325
2160,541,7373.317958
2161,411,4335.397862
2162,1463,33254.54364
2163,373,4376.238566
2164,533,7528.826794
2165,489,6423.771578
2166,482,6394.711846
2167,479,5317.930964
2168,584,8112.37763
2169,501,4948.197754
2170,521,7194.247177
2171,444,4356.569824
2172,551,7829.634291
2173,469,6203.860093
2174,666,11408.69372
2175,364,4248.218666
2176,272,1125.022827
2177,433,5428.672105
2178,1498,27343.63706
2179,349,3498.16342
2180,510,6905.220653
2181,495,6291.039289
2182,537,7352.112208
2183,889,9296.085938
2184,572,8516.857684
2185,612,10368.04116
2186,346,3776.19437
2187,343,3901.858076
2188,594,9277.123106
2189,457,5923.472948
2190,775,9187.587715
2191,380,4490.906698
2192,446,5848.860123
2193,513,6868.306939
2194,546,7793.505975
2195,612,9368.229293
2196,483,7063.871082
2197,685,9808.052265
2198,365,4107.632395
2199,575,7583.019268
2200,2907,95252.30386
2201,438,5925.043745
2202,748,12812.20024
2203,462,6342.090169
2204,461,6587.134396
2205,297,2865.917898
2206,551,8084.888694
2207,947,10352.96484
2208,492,6609.125545
2209,697,12168.17375
2210,402,4563.948728
2211,576,8376.271413
2212,433,5950.176486
2213,430,3876.026855
2214,881,17044.71094
2215,486,7253.937437
2216,395,5013.196477
2217,462,6223.495047
2218,473,6665.674213
2219,596,9434.988137
2220,350,3646.603673
2221,757,15008.1735
2222,417,5249.601324
2223,365,4356.603612
2224,444,5909.335781
2225,454,5422.38892
2226,639,6880.87331
2227,439,5456.946439
2228,524,7384.313532
2229,589,9326.60319
2230,437,5263.738491
2231,574,8114.733824
2232,654,10568.31769
2233,448,3966.197266
2234,415,5199.335842
2235,406,5467.942014
2236,436,6002.012765
2237,388,5640.72961
2238,622,9522.952731
2239,408,5156.924341
2240,410,4832.554899
2241,712,12910.37501
2242,477,6731.647658
2243,460,5432.599096
2244,528,7124.34674
2245,466,6906.006051
2246,422,5671.360138
2247,477,6360.154327
2248,944,11341.14948
2249,896,11430.68487
2250,488,3414.125816
2251,545,8252.963901
2252,4864,76238.46094
2253,513,6892.654282
2254,385,5072.886737
2255,494,6708.085714
2256,383,4618.141201
2257,445,3089.756375
2258,476,5998.871172
2259,472,6054.634442
2260,441,5808.804816
2261,531,7454.213969
2262,531,5915.209961
2263,617,10205.46374
2264,423,4713.174379
2265,481,6932.709588
2266,407,5066.603552
2267,444,5958.815866
2268,396,5343.063706
2269,442,5453.804847
2270,487,6917.787023
2271,562,7983.572331
2272,2909,90814.01884
2273,402,4882.820382
2274,470,6483.461839
2275,600,9071.348787
2276,821,11486.44814
2277,596,8506.647508
2278,399,4967.643383
2279,568,7356.824597
2280,428,5345.4199
2281,486,7005.751618
2282,582,9214.291253
2283,379,4406.869095
2284,904,12111.62508
2285,428,5722.411019
2286,396,4380.165557
2287,1094,21849.77691
2288,602,8067.609934
2289,408,5092.521691
2290,951,12683.39494
2291,248,872.6635132
2292,416,3890.481201
2293,449,5309.291585
2294,365,4027.521782
2295,392,3487.59375
2296,536,5864.985352
2297,336,3732.997471
2298,419,5574.756164
2299,985,10320.13187
2300,495,7547.67635
2301,326,2166.500977
2302,1179,25753.99118
2303,379,4084.07045
2304,443,2858.063917
2305,378,4471.271744
2306,574,8540.419629
2307,410,5072.101339
2308,270,1551.426392
2309,456,5627.377841
2310,466,5835.508354
2311,506,7249.225048
2312,664,10948.4504
2313,466,6239.988408
2314,430,5117.654433
2315,544,7985.143127
2316,399,5563.76059
2318,1972,26962.41016
2319,318,3181.64796
2320,424,5157.709739
2321,440,6009.866746
2322,706,10051.5257
2323,941,12485.4746
2324,510,6625.618906
2325,531,5751.767578
2326,394,4967.643383
2327,336,3908.926659
2328,471,6364.866716
2329,347,4117.057173
2330,658,9200.154086
2331,654,10739.53449
2332,710,9870.098719
2333,396,4591.437663
2334,514,7897.178533
2335,550,7886.182959
2336,744,12512.17814
2337,567,8604.03688
2338,567,8919.766942
2339,6691,69562.00781
2340,424,4341.681047
2341,619,6988.472858
2342,466,4508.541992
2343,334,3426.692187
2344,668,11568.91495
2345,570,6088.200195
2346,534,6997.897636
2347,904,12588.55957
2348,381,4729.66774
2349,652,11682.79768
2350,594,8992.023573
2351,520,7110.994971
2352,396,4196.382387
2353,3491,124270.4098
2354,366,2946.17627
2355,304,4086.426644
2356,424,5185.984073
2357,257,985.7900391
2358,549,7982.786933
2359,1291,31429.2783
2361,587,8845.939514
2362,482,6848.671985
2363,505,7152.621074
2364,386,4593.793858
2365,572,8639.379797
2366,379,4500.331476
2367,438,5474.225199
2368,677,6901.293662
2369,374,4466.559355
2370,2056,61561.86424
2371,1454,33616.61219
2372,966,17497.88568
2373,1342,33517.65202
2374,722,13704.41255
2375,456,5694.136685
2376,485,6372.720698
2377,526,7634.070148
2378,531,6583.992804
2379,581,8885.209423
2380,608,9562.222639
2381,465,5339.136715
2382,355,2840.693848
2383,1165,16251.4082
2384,1318,68328.06942
2385,398,4188.528405
2386,510,6672.742796
2387,508,6788.196326
2388,381,3252.591797
2389,995,20100.6952
2390,653,9604.63414
2391,742,8286.609375
2392,460,6217.99726
2393,792,14334.30188
2394,502,6433.196356
2395,507,7074.866656
2396,379,4291.415565
2397,591,5709.05925
2398,386,3336.712402
2399,444,5748.329158
2400,514,7749.523678
2401,392,5089.380099
2402,631,6658.060059
2403,417,5340.707511
2404,516,7851.625439
2405,370,4904.026132
2406,853,13652.57627
2407,579,9167.167363
2408,450,6102.54373
2409,582,8154.003732
2410,715,11428.32868
2411,574,7530.397591
2412,603,9554.368658
2413,435,5794.66765
2414,624,7283.782567
2415,478,2932.490479
2416,361,2937.827637
2417,605,8322.864338
2418,490,6920.143218
2419,400,5032.046033
2420,466,6284.756104
2421,407,5208.76062
2422,619,9469.545656
2423,625,8698.28466
2424,534,8371.559024
2425,514,8645.662983
2426,577,8690.430678
2427,653,7297.134336
2428,762,9596.780159
2429,415,5563.76059
2430,442,5771.105705
2431,506,6860.452957
2432,492,6089.977359
2433,447,3836.62915
2434,487,5816.658798
2435,465,4516.824838
2436,502,3496.592623
2437,448,5892.84242
2438,378,4703.749601
2439,406,4867.112419
2440,527,5290.739258
2441,512,7045.806924
2442,490,6531.371127
2443,460,5800.165437
2444,523,7708.682974
2445,384,4819.203131
2446,454,6532.156525
2447,438,5793.096853
2448,559,5808.019418
2449,557,8093.528074
2450,441,5599.888905
2451,357,4611.858015
2452,419,5423.959716
2453,568,8371.559024
2454,759,13694.98778
2455,534,7258.649826
2456,539,6046.838867
2457,391,4411.581484
2458,402,5611.669877
2459,697,12171.31534
2460,600,9677.676169
2461,625,8640.950594
2462,432,4932.300466
2463,460,6132.38886
2464,852,10466.21593
2465,457,6300.464067
2466,428,5081.526117
2467,368,4215.231943
2468,1963,49442.38518
2469,394,4778.362426
2470,267,2463.00864
2471,452,5594.391118
2472,413,5374.479632
2473,304,2547.024902
2474,435,5233.107963
2475,372,4509.756254
2476,606,9956.492517
2477,377,4193.240794
2478,1038,13493.14045
2479,415,5593.60572
2480,447,5665.862351
2481,651,10271.43718
2482,493,5330.497335
2483,390,5184.413277
2484,877,13560.68469
2485,650,9975.342073
2486,650,8406.901941
2487,414,5611.669877
2488,400,4863.970826
2489,355,3340.464355
2490,411,4711.603582
2491,392,4650.342525
2492,373,4504.258467
2493,562,7675.696251
2494,556,7787.22279
2495,522,7595.585638
2496,365,2912.273926
2497,667,7989.070118
2498,387,4534.888995
2499,484,6742.643233
2500,481,6474.822459
2501,466,6411.205208
2502,407,3812.875488
2503,749,12584.43477
2504,549,5642.852539
2505,384,4439.855818
2506,703,11151.08312
2507,556,8299.302393
2508,324,2814.215576
2509,435,5165.563721
2510,520,8029.910823
2511,413,5043.827005
2512,537,7091.360017
2513,401,4377.809363
2514,474,5884.988438
2515,476,5689.424296
2516,467,5910.12118
2517,410,5454.590245
2518,583,5332.853529
2519,448,5286.515038
2520,573,8322.078939
2521,498,5164.486816
2522,601,8458.73822
2523,530,7758.163058
2524,226,991.6685791
2525,389,4710.818184
2526,470,5881.061448
2527,444,5288.085834
2528,364,4355.818214
2529,548,8102.167454
2530,697,7524.114405
2531,402,4765.010657
2532,415,5215.829203
2533,713,9538.660694
2534,579,7264.933011
2535,3518,32828.15625
2536,419,5359.557067
2537,548,8211.337798
2538,483,6207.787083
2539,476,6119.822489
2540,423,5776.603492
2541,369,4636.990757
2542,503,7299.490531
2543,709,12159.53437
2544,335,3751.061628
2545,487,6333.45079
2546,382,4178.318229
2547,651,11199.77781
2548,855,17155.45208
2549,540,3846.880204
2550,748,12797.27767
2551,499,4825.486316
2552,2140,55968.25852
2553,445,5833.15216
2554,545,6078.631836
2555,748,12689.67813
2556,696,7938.804636
2557,420,5396.470781
2558,432,5183.627878
2559,1849,18030.01563
2560,487,6127.676471
2561,425,5512.709709
2562,334,3842.953214
2563,359,4208.163359
2564,392,4040.088153
2565,562,7520.187415
2566,492,6297.322474
2567,322,3617.543941
2568,908,15295.62923
2569,553,7629.357759
2570,409,5204.833629
2571,420,5050.110191
2572,597,9127.112057
2573,455,5871.63667
2574,483,6485.032635
2575,553,6589.490591
2576,677,7982.786933
2577,447,6281.614511
2578,475,3732.913574
2579,448,5621.094655
2580,342,3861.017371
2581,440,5738.90438
2582,348,3032.422309
2583,425,5187.554869
2584,388,4622.068192
2585,448,5747.54376
2586,523,7791.935179
2587,837,12293.83745
2588,677,9318.749209
2589,568,7901.890922
2590,478,6982.189673
2591,785,9110.084961
2592,740,8578.904139
2593,633,9580.286797
2594,369,3999.247448
2595,581,8090.386481
2596,498,6513.306969
2597,813,14938.27307
2598,479,6758.351196
2599,517,6342.875568
2600,402,3530.364744
2601,459,6521.160951
2602,328,4050.298329
2603,562,7390.596718
2604,508,7257.07903
2605,717,12518.46133
2606,646,10371.96815
2607,344,3656.813849
2608,387,4659.767303
2609,439,5400.397772
2610,406,4852.975252
2611,776,12115.55207
2612,397,4794.070389
2613,498,6264.335751
2614,306,2501.929199
2615,376,4947.223031
2616,346,3819.391269
2617,411,3727.549072
2618,531,8252.178503
2619,453,6384.50167
2620,396,4548.240764
2621,540,8199.556826
2622,393,4932.300466
2623,478,6445.762727
2624,617,8318.937347
2625,404,5133.362396
2626,365,4120.984163
2627,427,5234.678759
2628,635,7410.395996
2629,491,6355.441938
2630,506,7436.149811
2631,324,3675.663405
2632,472,6088.406563
2633,446,5204.833629
2634,528,7157.333463
2635,675,8505.076711
2636,306,1913.865601
2637,483,7685.121029
2638,347,3972.54391
2639,3603,60950.82447
2640,503,4785.763184
2641,448,5944.678699
2642,434,5531.559265
2643,415,4650.342525
2644,452,5842.576938
2645,1052,17397.35472
2646,330,1647.892456
2647,446,6279.258316
2648,462,5815.088002
2650,530,7014.390997
2651,375,4218.373536
2652,517,7679.623242
2653,366,4231.725304
2654,756,9131.824446
2655,440,5812.731807
2656,1252,25966.04868
2657,508,7301.846725
2658,883,14840.0983
2659,411,5135.71859
2660,411,4752.444287
2661,382,4155.541683
2662,507,7255.508233
2663,640,10100.22038
2664,406,4987.278338
2665,474,5886.559235
2666,440,4050.091064
2667,568,7443.218395
2668,961,16197.26632
2669,378,4196.382387
2670,3671,210749.8162
2671,494,6771.702965
2672,1829,49513.85642
2673,440,5570.829173
2674,344,2479.321045
2675,439,5905.408791
2676,594,8648.804575
2677,457,5738.90438
2678,553,7815.497124
2679,395,5152.211952
2680,468,6205.430889
2681,354,3926.205419
2682,341,3725.143489
2683,491,6591.846785
2684,637,9778.207134
2685,606,8959.822248
2686,405,5315.57477
2687,526,7580.663073
2688,772,13678.49441
2689,500,7052.090109
2690,406,5966.669847
2691,633,9981.625259
2692,498,4772.753418
2693,692,8724.988197
2694,555,5809.12207
2695,696,8292.233809
2696,334,3813.893481
2697,449,5821.371187
2698,383,4639.346951
2699,501,6551.791479
2700,480,7364.678578
2701,535,7144.767092
2702,419,5100.375673
2703,1151,15482.554
2704,379,4673.90447
2705,522,7637.211741
2706,554,6540.010507
2707,539,8112.37763
2708,460,6461.47069
2709,455,6517.23396
2710,448,6108.041517
2711,1001,20420.35225
2712,452,6338.163179
2713,415,4733.594731
2714,393,4153.185488
2715,462,6009.866746
2716,413,3615.187746
2717,539,7652.919704
2718,389,4739.092518
2719,314,4085.641246
2720,518,6474.822459
2721,757,8537.278036
2722,411,5564.545988
2723,554,8104.523648
2724,476,6160.663194
2725,380,4877.322595
2726,476,6347.587957
2727,548,7894.03694
2728,498,5559.833599
2729,460,4636.132324
2730,5065,47187.44141
2731,473,6906.006051
2732,417,5281.802649
2733,479,5603.815896
2734,709,12086.49234
2735,369,4149.258497
2736,535,5936.824707
2737,414,5224.468583
2738,464,5140.430979
2739,393,4617.355803
2740,1018,20363.01818
2741,483,5801.736233
2742,410,5146.714165
2743,12775,120703.2031
2744,574,8072.322323
2745,544,7667.056871
2746,384,4822.344723
2747,519,7265.71841
2748,592,8604.03688
2749,526,7648.992713
2750,384,4707.676591
2751,344,3064.623634
2752,402,5231.537166
2753,358,4056.581514
2754,371,3355.636475
2755,480,4935.561523
2756,564,7308.915309
2757,416,5437.311485
2758,481,6873.804726
2759,387,4533.318199
2760,390,4339.324853
2761,869,10872.26678
2762,452,6244.700797
2763,370,4582.012885
2764,388,4213.661147
2765,607,7361.536986
2766,363,4563.163329
2767,460,6289.468492
2768,444,5882.632244
2769,421,5455.375643
2770,482,6404.136624
2771,858,16220.82827
2772,448,5809.590215
2773,512,6389.214059
2774,490,6788.196326
2775,353,3803.683305
2776,477,6408.849013
2777,1246,29515.26298
2778,516,8191.702844
2779,531,6873.019328
2780,323,2161.165771
2781,413,5528.417672
2782,760,8228.616558
2783,434,5852.001715
2784,379,3434.546169
2785,401,4952.720818
2786,644,9672.96378
2787,409,4535.674394
2788,873,11376.4924
2789,474,6657.034833
2790,377,4233.296101
2791,743,12377.87506
2792,590,8692.786872
2793,432,5393.329188
2794,512,7246.083456
2795,607,8995.165165
2796,554,6138.517578
2797,622,6617.764925
2798,295,2986.869215
2799,445,5876.349059
2800,525,7487.98609
2801,370,4946.437633
2802,361,3758.130212
2803,533,7464.424145
2804,464,5646.227397
2805,430,5617.167665
2806,455,4900.099141
2807,324,3736.139063
2808,505,5490.678223
2809,630,10379.03673
2810,416,4952.720818
2811,343,3681.94659
2812,1031,19275.24173
2813,773,13486.85726
2815,384,4125.696552
2816,491,6957.84233
2817,404,5070.530543
2818,651,11237.47692
2819,546,8631.525816
2820,347,2257.17041
2821,376,4306.33813
2822,993,13303.85949
2823,501,7044.236128
2824,582,7983.572331
2825,709,8428.89309
2826,493,7894.03694
2827,601,9192.300104
2828,481,6070.342405
2829,620,7380.824219
2830,589,7375.674152
2831,485,6394.711846
2832,404,5187.554869
2833,644,9933.715971
2834,656,10416.73584
2835,697,8176.192383
2836,311,3000.220984
2837,619,10095.50799
2838,567,8275.740448
2839,371,4656.625711
2840,555,7704.755983
2841,586,7462.06795
2842,507,6936.636579
2843,357,3835.88463
2845,375,4853.76065
2846,388,4610.287219
2847,448,3305.422607
2848,380,4355.032816
2849,446,5638.373415
2850,505,7424.368839
2851,779,13394.18028
2852,307,2070.568115
2853,537,6678.240583
2854,492,7358.395393
2855,466,6536.083516
2856,507,7436.149811
2857,435,5749.899954
2858,408,5192.267258
2859,604,8691.216076
2860,563,8927.620923
2861,1303,26969.00213
2862,376,4728.882342
2863,388,5002.986301
2864,398,4417.864669
2865,784,8772.112087
2866,2658,28509.95333
2867,652,7540.848145
2868,506,6814.114466
2869,524,5653.569824
2870,428,5719.269426
2871,924,12209.79985
2872,483,3165.721191
2873,500,7191.890982
2874,451,3007.010498
2875,445,5084.66771
2876,474,4759.51287
2877,636,9366.658497
2878,526,5270.919434
2879,1180,15435.54883
2880,457,6270.618937
2881,410,4543.528375
2882,434,5302.223001
2883,516,7532.753785
2884,1000,14074.33509
2885,459,6123.74948
2886,367,4039.302754
2887,427,4666.835887
2888,416,4929.158873
2889,386,5090.950895
2890,1765,18901.06836
2891,501,7161.260454
2892,337,3680.375794
2893,669,10030.31994
2894,669,10927.24465
2895,354,3722.787295
2896,608,9541.016889
2897,474,6067.98621
2898,428,5015.552671
2899,484,6325.596808
2900,452,6244.700797
2901,374,2785.457764
2902,435,4867.112419
2903,506,5503.412598
2904,378,4091.139033
2905,386,5085.453108
2906,394,5146.714165
2907,751,11703.21803
2908,496,6562.787053
2909,339,3717.289507
2910,405,5099.590275
2912,503,6268.262742
2913,476,6327.953002
2914,409,5115.298238
2915,606,8593.826704
2916,657,10918.60527
2917,575,8218.406382
2918,386,4310.265121
2919,341,3701.581544
2920,453,5583.395544
2921,385,4761.083667
2922,843,10304.4239
2923,448,6251.769381
2924,633,10803.15174
2925,525,7389.025921
2926,347,2930.812012
2927,345,3782.477555
2928,408,4713.174379
2929,644,9358.019117
2930,354,3655.243052
2931,433,5614.026072
2932,429,5734.977389
2933,404,4750.088092
2934,2623,52563.32813
2935,465,5976.094625
2936,639,10721.47033
2937,552,6458.329098
2938,448,3942.152588
2939,415,5185.198675
2940,463,5897.554809
2941,416,5411.393346
2943,377,4925.231883
2944,1151,22717.64188
2945,476,6779.556946
2946,505,6684.523769
2947,5144,262828.783
2948,464,5774.247297
2949,458,3879.654785
2950,1084,13243.90918
2951,558,8139.081167
2952,443,5752.256149
2953,505,6812.543669
2954,423,5077.599126
2955,489,6589.490591
2956,347,2653.074996
2957,309,2395.865234
2958,519,6675.884389
2959,406,3852.377991
2960,539,7985.143127
2961,497,6351.514947
2962,337,3568.063856
2963,374,4450.851392
2964,299,2259.251465
2965,340,3500.519614
2966,639,6957.056931
2967,729,7860.264819
2968,350,4156.327081
2969,348,4384.877946
2970,493,6397.068041
2971,436,5554.335812
2972,505,6528.229534
2973,537,6027.458496
2974,527,7738.528104
2975,488,5906.979587
2976,521,6981.404274
2977,1089,16754.89902
2978,746,8874.999246
2979,473,5320.287159
2980,532,7074.866656
2981,654,10766.23802
2982,426,5489.147764
2983,455,5657.222971
2984,600,8779.18067
2985,426,6037.355682
2986,463,6436.337949
2987,447,5803.307029
2988,369,4380.950955
2989,587,8929.19172
2990,426,5663.506156
2991,341,2672.772217
2992,479,6833.74942
2993,635,11426.75788
2994,436,5573.185367
2995,535,6935.065783
2996,489,7279.070178
2997,1086,24031.613
2998,555,7066.227276
2999,518,6834.534818
3000,504,6169.302573
3001,520,7341.902031
3002,3914,31207.38672
3003,510,7424.368839
3004,268,1834.033569
3005,558,8549.059009
3006,661,11239.04772
3007,5255,87158.55469
3008,427,5170.27611
3009,282,3094.468764
3010,636,8047.189582
3011,369,3934.844799
3012,669,11407.12293
3013,607,8318.151949
3014,407,5401.18317
3015,343,3752.632425
3016,3974,58165.83594
3017,535,7758.163058
3018,517,6678.240583
3019,569,7407.090079
3020,569,8503.505915
3022,678,7209.1875
3023,615,4436.541504
3024,476,6736.360047
3025,516,7085.076832
3026,422,5390.187595
3027,423,5335.209724
3028,442,5930.541532
3029,546,8052.687369
3030,561,8584.401926
3031,438,4933.871262
3032,833,15969.50086
3033,634,9914.081017
3034,848,9464.849609
3035,432,5131.7916
3036,643,2544.339111
3037,305,2579.877197
3038,453,5939.96631
3039,824,10096.44922
3040,345,3341.869185
3041,454,5798.59464
3042,372,4019.6678
3043,707,10381.39292
3044,512,7483.273701
3045,352,2853.751709
3046,478,6031.072497
3047,1844,45799.7085
3048,747,11722.85299
3049,628,7564.624023
3050,693,7265.71841
3051,609,9854.390756
3052,599,9304.612042
3053,1643,36226.49029
3054,500,6628.760499
3055,447,5983.163209
3056,503,6677.455185
3057,575,8084.103296
3058,581,8265.530272
3059,701,10045.24251
3060,1096,21834.06894
3061,476,5830.795965
3062,478,6367.222911
